seed,max_samples_per_class,Choquet_Weight_train_acc,Choquet_Weight_test_acc,Choquet_Weight_train_f1,Choquet_Weight_test_f1,Choquet_Weight_train_auc,Choquet_Weight_test_auc,Choquet_Power_train_acc,Choquet_Power_test_acc,Choquet_Power_train_f1,Choquet_Power_test_f1,Choquet_Power_train_auc,Choquet_Power_test_auc,Choquet_Weight_TN3_train_acc,Choquet_Weight_TN3_test_acc,Choquet_Weight_TN3_train_f1,Choquet_Weight_TN3_test_f1,Choquet_Weight_TN3_train_auc,Choquet_Weight_TN3_test_auc,Choquet_Weight_TN6_train_acc,Choquet_Weight_TN6_test_acc,Choquet_Weight_TN6_train_f1,Choquet_Weight_TN6_test_f1,Choquet_Weight_TN6_train_auc,Choquet_Weight_TN6_test_auc,Choquet_Power_TN3_train_acc,Choquet_Power_TN3_test_acc,Choquet_Power_TN3_train_f1,Choquet_Power_TN3_test_f1,Choquet_Power_TN3_train_auc,Choquet_Power_TN3_test_auc,Choquet_Power_TN6_train_acc,Choquet_Power_TN6_test_acc,Choquet_Power_TN6_train_f1,Choquet_Power_TN6_test_f1,Choquet_Power_TN6_train_auc,Choquet_Power_TN6_test_auc,LogisticRegression_train_acc,LogisticRegression_test_acc,LogisticRegression_train_f1,LogisticRegression_test_f1,LogisticRegression_train_auc,LogisticRegression_test_auc
0,5,1.0,0.5227713731309211,1.0,0.5687875850512611,1.0,0.5316340882298493,1.0,0.4959479511471293,1.0,0.5422597352090436,1.0,0.5396168003276143,1.0,0.4734619335692273,1.0,0.5181390288932289,1.0,0.5391286647235274,1.0,0.6689875584978884,1.0,0.6713264834871485,1.0,0.5312917281410857,1.0,0.4548567515123844,1.0,0.4956233777394627,1.0,0.541146922325452,1.0,0.6243579500057072,1.0,0.6471301630231446,1.0,0.5330960106875331,1.0,0.5405775596393105,1.0,0.5849253809229644,1.0,0.5639787018686353
0,500,0.992,0.6299509188448807,0.992,0.6656437406413305,0.99956,0.672707521744113,1.0,0.6032416390822966,1.0,0.6412205639709501,1.0,0.7072580018256,0.991,0.5653464216413652,0.9909992709409462,0.6041123455492735,1.0,0.7080701453507707,0.97,0.6678461362858121,0.9699729756781102,0.6979865086593996,1.0,0.7060448353874671,0.987,0.5461705284784842,0.9869978026286443,0.5847318333264901,1.0,0.7091886658935782,0.979,0.6486702431229312,0.9789907349140972,0.6820974392237856,1.0,0.7085109980774301,1.0,0.5535897728569797,1.0,0.595976673391788,1.0,0.6414392747608006
0,50,1.0,0.6073507590457711,1.0,0.644388013894574,1.0,0.6185659023135752,1.0,0.5559867595023399,1.0,0.5983931327411398,1.0,0.626144866722391,1.0,0.5211733820340144,1.0,0.5636663020759725,1.0,0.6262742935817902,1.0,0.6484419586805159,1.0,0.6758153456021003,1.0,0.6252635619714235,1.0,0.5043944755164935,1.0,0.5457848485064464,1.0,0.6289859265320253,1.0,0.6205912567058555,1.0,0.6550341163825844,1.0,0.63078916725236,1.0,0.547768519575391,1.0,0.5915209080013981,1.0,0.5538716261863795
0,5000,0.9933,0.5437735418331241,0.9932998117917132,0.5836293364297013,0.99912528,0.6546299954560354,0.9608,0.6434197009473804,0.9607582954861107,0.6778993276204425,0.9976931999999998,0.7338108636818614,0.9683,0.5921698436251569,0.96828248400179,0.6302595954516182,0.9974266,0.7338502126527378,0.8877,0.6942129893847734,0.8862708326541738,0.7206119826426477,0.9975634400000001,0.7342961142290206,0.9603,0.5820111859376783,0.9602635183335467,0.6202579006285384,0.9960784800000001,0.7349030981504381,0.9138,0.6680744207282274,0.9131903846850277,0.6994227960608741,0.99508032,0.7362728590673733,1.0,0.5305330441730396,1.0,0.5744513876510146,1.0,0.6577097937264437
0,2500,0.996,0.6136285812121904,0.9959999359989761,0.650769118022687,0.9989728,0.6550237255862076,0.9766,0.6334893277023171,0.9765932354450437,0.6689652973407959,0.9989112,0.7270215233260859,0.973,0.5634060038808355,0.9729857094402938,0.6018901075867267,0.9985881600000001,0.7288034466813431,0.928,0.6743522428946467,0.9276331405480198,0.7041485331576658,0.9984827199999999,0.7274602122600493,0.9664,0.5466270973633147,0.9663697327594835,0.5847363931017365,0.99798976,0.7302628847844501,0.9546,0.6423924209565118,0.9545377621964469,0.6769334052091184,0.99711248,0.7303193036754825,1.0,0.5430886885058783,1.0,0.5863075738402496,1.0,0.6568740889030292
1,5000,0.9863,0.29078710522009493,0.9862993477119446,0.2892568471841684,0.9991172799999999,0.32582395403096776,0.9302,0.24005891016200295,0.930179821968549,0.21572745228379603,0.9890926400000001,0.22217988474524542,0.9317,0.24971363115693013,0.9316795523732299,0.2363938698647383,0.9889462000000001,0.22254202663217193,0.9249,0.2330224185894289,0.9246762696900467,0.19813541858427292,0.98797828,0.22027999380904661,0.9274,0.2536409752904598,0.9273531311460902,0.24482694400526678,0.98731032,0.22192172776702757,0.9175,0.23727704140075273,0.9173850586582606,0.20835322990179297,0.9850018799999999,0.21849142930867607,1.0,0.3469153984617902,1.0,0.35825823176300503,1.0,0.2903453622851069
1,500,0.981,0.27982326951399117,0.980999980999981,0.2833281805197747,0.997856,0.29439162690407317,0.958,0.2374406807396498,0.957975794057377,0.22045277962617485,0.995772,0.20911810447065302,0.956,0.24169530355097366,0.9559998239992961,0.23119011031592407,0.99572,0.20946748894979816,0.955,0.22942235313369333,0.9549086900974474,0.1979382922830266,0.995264,0.2078576485112707,0.951,0.24562264768450334,0.9509960306784849,0.23963080743291726,0.9951920000000001,0.20912965834939842,0.955,0.22974963181148747,0.9549166408689668,0.20351350417873784,0.994016,0.20686630164433356,1.0,0.32106038291605304,1.0,0.33045008501535733,1.0,0.24947351622321035
1,5,1.0,0.28424153166421207,1.0,0.2799496606565826,1.0,0.25701952292590424,1.0,0.33611520209458357,1.0,0.354526182183176,1.0,0.22569912399935588,1.0,0.33906071019473083,1.0,0.3576238847271625,1.0,0.22566193495214407,1.0,0.29782359679266895,1.0,0.3062483988873934,1.0,0.22611915563291307,1.0,0.3442971690394371,1.0,0.36285671935775343,1.0,0.22542086808623718,1.0,0.30911471117656686,1.0,0.32279525012021715,1.0,0.2256606110702045,1.0,0.35182457862870237,1.0,0.36845315955718155,1.0,0.2327146151029896
1,50,1.0,0.23498609065619375,1.0,0.19166760678651767,1.0,0.2724762056291941,1.0,0.23989527082310588,1.0,0.21475412690484702,1.0,0.22366130863563377,1.0,0.2397316314842088,1.0,0.21339521981094686,1.0,0.22350846044806424,1.0,0.230895107183767,1.0,0.18420590431369033,1.0,0.22533301046661064,1.0,0.24120438553428244,1.0,0.21998635061289376,1.0,0.2235974012438232,1.0,0.2330224185894289,1.0,0.19256542663414936,1.0,0.22550318947229825,1.0,0.24774995909016528,1.0,0.22959350014457508,1.0,0.2403348795472035
1,2500,0.984,0.3009327442317133,0.9839994239792632,0.30578222333750343,0.998764,0.31433314020704073,0.931,0.24022254950090002,0.9309695575748905,0.21669275874688618,0.9903059199999998,0.22204183996481844,0.9372,0.24447717231222385,0.9371915484947655,0.22847552273500174,0.99031392,0.22255057168832743,0.93,0.2300769104892816,0.9297829337701397,0.1932252114327752,0.98948368,0.2201839521919754,0.9346,0.2475863197512682,0.9345836694672458,0.2356357414005215,0.9888961600000001,0.22186443978491494,0.9224,0.2341678939617084,0.9222706085458096,0.204272890611775,0.9869355200000001,0.21842896615170868,1.0,0.3559155621011291,1.0,0.3679610214175663,1.0,0.285523784261162
2,2500,0.9996,0.6802989412497406,0.9995999999359999,0.677290706822051,1.0,0.6920243842740234,0.9956,0.7247249325306208,0.9955999148143508,0.7265338760869514,0.99999856,0.818121658868476,0.9996,0.74444675108989,0.9996,0.7395862714481073,0.99999952,0.8191251955459857,0.9914,0.7238945401702305,0.9913993638969539,0.7250500871626522,0.9999939200000001,0.8268189767402263,0.9886,0.6383641270500311,0.9885985182634337,0.6283269806289447,0.99999856,0.8108432687839435,0.997,0.7589786173967199,0.9969999941199883,0.7517564762137299,0.9999745600000001,0.8359721251636202,1.0,0.5827278389038821,1.0,0.5849894686135095,1.0,0.6552949064039757
2,50,1.0,0.6570479551588125,1.0,0.6594688361846492,1.0,0.6876845936368183,1.0,0.6724102138260328,1.0,0.6744750145869841,1.0,0.7347497188749321,1.0,0.669919036744862,1.0,0.6721290970783623,1.0,0.7342837784628046,1.0,0.652480797176666,1.0,0.6489575960201207,1.0,0.7359746082872477,1.0,0.6097155906165663,1.0,0.5934536659825871,1.0,0.7287964299776875,1.0,0.672825410006228,1.0,0.6745987077288015,1.0,0.7414495411542268,1.0,0.6566327589786174,1.0,0.6586850263578299,1.0,0.7175480573104933
2,5000,0.9999,0.6317209881669089,0.9998999999989999,0.6342783536454067,0.99999984,0.6678960493503086,0.9782,0.7002283578991073,0.9781896348420623,0.7001334786063936,0.99996428,0.8292407317410598,0.9933,0.7645837658293544,0.9932997340664451,0.7596766193775041,0.9999237200000001,0.8358992277485519,0.9732,0.74444675108989,0.9731807373327818,0.7459418806452961,0.99986184,0.8450420889454884,0.9673,0.6535187876271539,0.9672649967884159,0.6472563874553536,0.99997476,0.8246217670617199,0.8782,0.6109611791571518,0.8763658578286946,0.5900262236954003,0.9999642799999999,0.8241006658318641,1.0,0.5640440107951007,1.0,0.5657308965593655,1.0,0.6472996030549515
2,500,1.0,0.6682582520240814,1.0,0.6696019833615603,1.0,0.7484592217890551,1.0,0.7378036122067677,1.0,0.7391552128727061,1.0,0.8115631972699828,1.0,0.7392567988374507,1.0,0.7338604501995188,1.0,0.8118769576769314,1.0,0.7232717458999377,1.0,0.7250718146704237,1.0,0.8146255981667453,0.999,0.6593315341498858,0.998999998999999,0.654436730188925,1.0,0.8046531963122067,0.999,0.7442391529997924,0.998999998999999,0.7359161095398101,1.0,0.821137589880207,1.0,0.6418932945816899,1.0,0.6442563172617644,1.0,0.7201698811293247
2,5,1.0,0.7733028856134524,1.0,0.7672981417991791,1.0,0.7921004742766129,1.0,0.7432011625493046,1.0,0.7222362774672554,1.0,0.8622237081549327,1.0,0.7494291052522317,1.0,0.7302076055565098,1.0,0.8614129682905113,1.0,0.7799460244965747,1.0,0.7776252604602779,1.0,0.8509998119920683,1.0,0.7679053352709155,1.0,0.7690355757606009,1.0,0.8241822541796291,1.0,0.7438239568195972,1.0,0.7230231899934088,1.0,0.8670335186216536,1.0,0.7608470002075981,1.0,0.7441896793310863,1.0,0.8756338173059526
3,5,1.0,0.4594594594594595,1.0,0.4631678057321364,1.0,0.4852175798186834,1.0,0.6027027027027027,1.0,0.5988525810345734,1.0,0.5316046511627907,1.0,0.46516516516516515,1.0,0.46824513692163305,1.0,0.5341927473393773,1.0,0.6057057057057057,1.0,0.5958056938886575,1.0,0.5284450137958218,1.0,0.44834834834834836,1.0,0.44365618894439857,1.0,0.5368975167520693,1.0,0.5822822822822823,1.0,0.5824016265461356,1.0,0.5284580212849823,1.0,0.6228228228228229,1.0,0.620989423544311,1.0,0.578963736696886
3,500,0.999,0.6951951951951952,0.998999998999999,0.7010209390634977,1.0,0.750135593220339,0.999,0.7810810810810811,0.998999998999999,0.7700480850013035,1.0,0.8355254237288137,0.998,0.7681681681681681,0.9979999919999679,0.7693637214557049,1.0,0.8363634213638155,0.986,0.7636636636636637,0.9859972554620706,0.7394035670015118,1.0,0.8393854946787545,0.997,0.7696696696696697,0.996999972999757,0.7723460759193792,1.0,0.8419105242412299,0.996,0.7858858858858859,0.995999935998976,0.7718134682577992,1.0,0.848451714623571,1.0,0.6039039039039039,1.0,0.610921346256242,1.0,0.7211462357114702
3,5000,0.9983,0.7126126126126127,0.9982999950869856,0.707356057095044,0.99996684,0.7293673630271974,0.9682,0.7894894894894895,0.9681678100162008,0.7700588890386366,0.99979688,0.8674394954670872,0.9667,0.8177177177177177,0.9666630329706309,0.8183651837116147,0.9990085599999999,0.8766716594402838,0.9363,0.7966966966966967,0.9360437342784429,0.7782518401324455,0.99899924,0.8799909341742215,0.9596,0.818018018018018,0.959533952936625,0.8195503866235574,0.9982583199999999,0.8810567599527,0.9597,0.8273273273273273,0.9596708174001789,0.8171638628700837,0.9970133999999999,0.8893330705557745,1.0,0.6204204204204204,1.0,0.6261838275062138,1.0,0.7460784391013007
3,50,1.0,0.5261261261261261,1.0,0.5351847059861465,1.0,0.5617433977138353,1.0,0.5711711711711712,1.0,0.5784371784498965,1.0,0.5681809223492313,1.0,0.5297297297297298,1.0,0.5380876185396611,1.0,0.5684978320851399,1.0,0.5930930930930931,1.0,0.5721090861135674,1.0,0.5641623965313363,1.0,0.5201201201201201,1.0,0.5256847464040275,1.0,0.5729865983445013,1.0,0.5882882882882883,1.0,0.5791523661223631,1.0,0.5676231769806859,1.0,0.593993993993994,1.0,0.5975307695994064,1.0,0.5919992116673236
3,2500,0.9986,0.6708708708708708,0.9985999985999986,0.6778988781129087,0.99998864,0.7164982262514782,0.9806,0.8036036036036036,0.9805926958670165,0.7899495388051995,0.99995968,0.8651083957430036,0.9842,0.8069069069069069,0.9841960547030961,0.8069986281102507,0.99984416,0.8695810011824991,0.931,0.7984984984984985,0.930669919486676,0.7787078714711257,0.99991184,0.8717150177374853,0.978,0.8069069069069069,0.9779893468438724,0.8079185631994735,0.999656,0.8744678754434372,0.9596,0.8198198198198198,0.959533952936625,0.8081753316146358,0.9995748799999999,0.8811907765076863,1.0,0.624024024024024,1.0,0.6295404398300738,1.0,0.7365719353567205
4,2500,0.9984,0.5357726233257105,0.9983999997439998,0.5376325490955778,0.9999265599999999,0.5237355813818058,0.987,0.6716759229010127,0.9869978026286442,0.6554449116133655,0.99997872,0.6669795716504607,0.9638,0.6089513230970272,0.9637524998258717,0.610676157665574,0.9999281600000001,0.6626871236991628,0.8484,0.6537079385821627,0.8448338854626792,0.5998294688335614,0.9999768,0.6757961041591156,0.981,0.6321463573995426,0.9809931385230067,0.6328075018016709,0.99990448,0.6678943841378033,0.8474,0.658608297941849,0.8437617165914533,0.6076885613752501,0.9999703999999999,0.6789151584211857,1.0,0.5494936295328324,1.0,0.5496305954449711,1.0,0.5203392585368737
4,50,0.99,0.6671022541653054,0.98999899989999,0.6665754874335328,1.0,0.6843614435002247,1.0,0.7056517477948383,1.0,0.6965923043852494,1.0,0.7335388076060247,1.0,0.6612218229336818,1.0,0.6618872850741934,1.0,0.7293045947489328,0.99,0.6837634759882392,0.98999899989999,0.6381596134519665,1.0,0.7402806062360225,1.0,0.6739627572688663,1.0,0.6727719724401522,1.0,0.7312780690981123,1.0,0.6922574322116956,1.0,0.6916573787856588,1.0,0.7467368790683081,1.0,0.6429271479908527,1.0,0.6355637833176805,1.0,0.6583081922870659
4,500,0.999,0.5890231950343026,0.998999998999999,0.5897337552893149,1.0,0.5954308049741462,0.999,0.6602417510617445,0.998999998999999,0.6479566696449652,1.0,0.6780016497046091,0.989,0.6167918980725253,0.9889986688389295,0.6184726359017291,1.0,0.6738830378554189,0.912,0.6481541979745181,0.911313209494324,0.5910796954534064,1.0,0.6843836076032435,0.997,0.6377000980071872,0.996999972999757,0.6385919376284106,1.0,0.6771654980534703,0.981,0.6622018948056191,0.9809931385230068,0.6632416120056197,0.999904,0.698854159332956,1.0,0.583796145050637,1.0,0.5826174537724507,1.0,0.5656996164306407
4,5000,0.9983,0.5472067951649787,0.9982999979429975,0.5491371871240612,0.99997772,0.5399492746254049,0.9936,0.6739627572688663,0.9935997846967574,0.6630910527497577,0.9999213600000001,0.6601647618575778,0.9565,0.5998039856256125,0.9564175310731731,0.6012011787572441,0.99984136,0.6534060142076246,0.8533,0.6710225416530545,0.8500734471479929,0.6278374649154833,0.9999032,0.6734432325170858,0.9714,0.6213655668082326,0.9713765871932606,0.6229468851502464,0.99980236,0.6583173186824266,0.9364,0.644233910486769,0.9361655770184192,0.6457537007929895,0.9965748400000001,0.6820203057950872,1.0,0.5579875857562888,1.0,0.5592932010671116,1.0,0.5234013814755034
4,5,1.0,0.6742894478928455,1.0,0.6419083020586165,1.0,0.7025003715746684,1.0,0.6383534792551454,1.0,0.63396203914517,1.0,0.7693820734996424,1.0,0.6716759229010127,1.0,0.6704171340192622,1.0,0.7598736733045982,1.0,0.6772296635086573,1.0,0.620518566244184,1.0,0.7750517379698898,1.0,0.6592616791898073,1.0,0.6571090676764381,1.0,0.764407318847571,1.0,0.6615485135576609,1.0,0.65957382306785,1.0,0.771810563846089,1.0,0.6324730480235218,1.0,0.6274149485032989,1.0,0.7734685256699426
5,50,0.99,0.5481109462390138,0.98999899989999,0.5881243329892742,0.9995999999999999,0.6981663860414534,1.0,0.6043830612943728,1.0,0.6425102325626435,1.0,0.7152714878639279,1.0,0.6242438077844995,1.0,0.6606009673915388,1.0,0.7148045894844484,1.0,0.6565460563862573,1.0,0.6887847277918296,1.0,0.7151733157879131,1.0,0.5648898527565347,1.0,0.6047031996712147,1.0,0.7159526017202953,1.0,0.593082981394818,1.0,0.6319691221192548,1.0,0.7165046894196148,1.0,0.599132519118822,1.0,0.6379205577287425,1.0,0.6725483627702636
5,5000,0.9936,0.5953658258189705,0.9935997992897057,0.6339947891124857,0.99957484,0.6614490679262611,0.9646,0.6474146786896473,0.9645676843107988,0.6813673558890928,0.99823536,0.7298385409946554,0.9726,0.6165962789635886,0.9725996448913978,0.6535066593266627,0.99789704,0.7306416286466919,0.9613,0.6460449720351558,0.9612585741807858,0.680174484085821,0.9978388000000001,0.7306830612697937,0.9571,0.5651181371989499,0.9570551961155553,0.6034425051487565,0.9957063599999999,0.732482855949909,0.9556,0.5923981280675722,0.9555942290260042,0.6305290311942068,0.99438748,0.7332267197944558,1.0,0.5372674352242894,1.0,0.5811177150322223,1.0,0.6524429620238354
5,2500,0.9944,0.5289350530761329,0.9943999103985663,0.5678587762976061,0.9995712,0.633874014372392,0.978,0.6480995320168931,0.9779925491574428,0.682034100963613,0.99893184,0.7278129906099411,0.98,0.6135144389909828,0.9799999871999918,0.6505703789891409,0.9987460799999999,0.7285930779470255,0.9758,0.6443328387170414,0.9757901214011366,0.6786699866276821,0.99867968,0.7285982069371193,0.9614,0.5606665905718525,0.9613628697177988,0.5990093993955613,0.99743952,0.7304557027557903,0.9622,0.58817486588289,0.9621863492720873,0.6263769774268008,0.99659312,0.7311471547328157,1.0,0.5425179773998402,1.0,0.585942924630297,1.0,0.6586552909940544
5,5,1.0,0.6074649012669786,1.0,0.644238005367862,1.0,0.5978727513585813,1.0,0.6389681543202831,1.0,0.6698517667596511,1.0,0.5817922454478209,1.0,0.6389681543202831,1.0,0.6698517667596511,1.0,0.5817681231662859,1.0,0.6389681543202831,1.0,0.6698323744395827,1.0,0.5818460998438063,1.0,0.6177377011756648,1.0,0.6525331993828818,1.0,0.5848005584187965,1.0,0.6360004565688848,1.0,0.6675181414604708,1.0,0.5851612706752396,1.0,0.6389681543202831,1.0,0.6698517667596511,1.0,0.6130535202102244
5,500,0.994,0.5752767948864285,0.994,0.6148552375974194,0.99976,0.6456227675870265,1.0,0.611003310124415,1.0,0.6484924617926974,1.0,0.7152551392080038,0.999,0.5967355324734619,0.998999998999999,0.6350714725478945,1.0,0.7152966519715758,0.998,0.6258417988814062,0.9979999919999679,0.6620602470648437,1.0,0.7152438394017033,0.988,0.5398927063120649,0.9879982717511321,0.5779817542499174,0.999992,0.7185623761328856,0.993,0.5725373815774455,0.9929996569831921,0.6113039558663672,0.999972,0.7196252791893631,1.0,0.5591827416961535,1.0,0.6010679493064096,1.0,0.6459248971597416
6,500,0.982,0.3014236622484045,0.9819974076266983,0.3081438391691076,0.998944,0.3154478488001658,0.985,0.25445917198494516,0.9849996249906248,0.24862944359672173,0.999088,0.22726708162743126,0.961,0.28767795778105054,0.960940590638361,0.29774830434798205,0.998904,0.2285918060373349,0.923,0.23547700867288496,0.9225407440716006,0.19211122236923261,0.999336,0.22431879654798986,0.981,0.2575683194239895,0.9809995249881247,0.2534270961898626,0.999184,0.22826336296341584,0.963,0.25936835215185733,0.9629836758010283,0.25980815933537393,0.9966119999999999,0.2205884583009684,1.0,0.3550973654066438,1.0,0.3684075399075503,1.0,0.30003762231766473
6,5,1.0,0.27245949926362295,1.0,0.2806148525330653,1.0,0.24430941383562538,1.0,0.3128784159711995,1.0,0.3318553257415235,1.0,0.2089600811082288,1.0,0.3539518900343643,1.0,0.36991409469841535,1.0,0.20811833290046405,1.0,0.23073146784486992,1.0,0.17968524905008074,1.0,0.2086273053297802,1.0,0.3122238586156112,1.0,0.33125337611793904,1.0,0.2087693217560259,1.0,0.32547864506627394,1.0,0.34455605068134626,1.0,0.20806285021190538,1.0,0.3523154966453936,1.0,0.3697661193139152,1.0,0.23130889318896442
6,5000,0.9838,0.3100965472099493,0.9837985068703933,0.31777198342504603,0.9981186799999999,0.3292286173208529,0.921,0.2387497954508264,0.9209726597013503,0.21775943843764836,0.98631684,0.21606980853537977,0.9251,0.26804123711340205,0.9249039083344822,0.26959913329547797,0.9860334,0.21768241709069,0.899,0.22402225495009,0.8979715367660476,0.17293600427788935,0.98528628,0.2131003413449052,0.9215,0.24447717231222385,0.9214992456077503,0.2293495524187155,0.98654788,0.216587446373755,0.8995,0.24774995909016528,0.8994827502347678,0.23677328451858728,0.9747976800000001,0.21036050749449564,1.0,0.3539518900343643,1.0,0.3662357487681748,1.0,0.2763190738410798
6,2500,0.9876,0.31516936671575846,0.9875987598759876,0.3281268648482575,0.99864432,0.3218236642211759,0.9368,0.23907707412862053,0.9367795165633664,0.2223493718920128,0.99032208,0.21599880032225693,0.931,0.27491408934707906,0.9307782439511922,0.2816974933425467,0.9901076799999999,0.21748840821008997,0.9086,0.226313205694649,0.9078300156374346,0.17918961619991813,0.98874752,0.2124158943821431,0.9366,0.24971363115693013,0.9365879238042093,0.24065758317457653,0.9904016,0.2164614368836878,0.913,0.25069546719031255,0.9129365307309029,0.24479013446672077,0.9811252799999999,0.21080424865006167,1.0,0.35477008672884963,1.0,0.36790380350248525,1.0,0.2782567555890083
6,50,1.0,0.24218622156766487,1.0,0.21422103616141452,1.0,0.2711585820406027,1.0,0.25675012272950415,1.0,0.2471445723995169,1.0,0.22705056675385835,1.0,0.27720504009163804,1.0,0.28415819573903683,1.0,0.22814698170563652,0.98,0.24218622156766487,0.9799919967987194,0.1868859348429221,1.0,0.22471355407179144,1.0,0.2569137620684012,1.0,0.24745732373736648,1.0,0.22793841012370109,1.0,0.2662412043855343,1.0,0.26339920163946695,1.0,0.22230625529402334,1.0,0.2778595974472263,1.0,0.2710884283693454,1.0,0.25817828068174625
7,500,1.0,0.6622379074112518,1.0,0.6589268981816344,1.0,0.6935828990823085,0.999,0.7072866929624247,0.998999998999999,0.7093322347196854,1.0,0.7830386693295212,1.0,0.7214033630890596,1.0,0.7204972378310177,1.0,0.7840558631869827,1.0,0.7209881669088645,1.0,0.7214373990570263,1.0,0.7839760484989517,1.0,0.728461698152377,1.0,0.7249472161679934,1.0,0.7924539646616034,1.0,0.7286692962424746,1.0,0.7229122572482785,1.0,0.7932455490008975,1.0,0.5642516088851982,1.0,0.5673203969713673,1.0,0.6375405724664157
7,50,1.0,0.5567780776416857,1.0,0.5558898599214541,1.0,0.5873977928578269,1.0,0.6209258874818352,1.0,0.6211900831437001,1.0,0.6508877166968781,1.0,0.6194727008511521,1.0,0.6199026800890496,1.0,0.6500485982767121,1.0,0.624870251193689,1.0,0.6241700324611913,1.0,0.6509434096125262,1.0,0.6369109404193481,1.0,0.6325886584600561,1.0,0.6561671922611678,1.0,0.6398173136807142,1.0,0.6328113110164705,1.0,0.6581522722354852,1.0,0.5806518580029064,1.0,0.5818902542384375,1.0,0.588630841104919
7,5,1.0,0.49117708117085324,1.0,0.46296912850718525,1.0,0.4664748158054366,1.0,0.47934399003529166,1.0,0.4624006515631848,1.0,0.43072262444883525,1.0,0.46356653518787627,1.0,0.45324831549532313,1.0,0.4262480356718446,1.0,0.45131824787211955,1.0,0.44636846857260776,1.0,0.4227663416139594,1.0,0.46668050653933985,1.0,0.454471287248416,1.0,0.4277377324824497,1.0,0.4805895785758771,1.0,0.4631176464006219,1.0,0.4338031166748846,1.0,0.4920074735312435,1.0,0.47651883189090466,1.0,0.5004813712518136
7,5000,0.9998,0.646668050653934,0.9997999999920001,0.6478964815758552,0.99999984,0.6854428650989879,0.9777,0.7324060618642309,0.9776889049155255,0.7337601219772482,0.9999381599999999,0.8373389073546574,0.995,0.7726800913431596,0.994999996799998,0.7697519990885529,0.99991664,0.8436788540739191,0.9938,0.7693585219015985,0.9937999283271715,0.7682428839104412,0.99991676,0.8438349361305131,0.991,0.7726800913431596,0.9909999294394469,0.767405537360174,0.99978036,0.8528445954814244,0.9877,0.7697737180817936,0.9876984843302543,0.7623440768709849,0.9997312400000001,0.8535512215194588,1.0,0.5758771019306622,1.0,0.5781830572048419,1.0,0.6622792237046076
