seed,max_samples_per_class,Choquet_Weight_train_acc,Choquet_Weight_test_acc,Choquet_Weight_train_f1,Choquet_Weight_test_f1,Choquet_Weight_train_auc,Choquet_Weight_test_auc,Choquet_Power_train_acc,Choquet_Power_test_acc,Choquet_Power_train_f1,Choquet_Power_test_f1,Choquet_Power_train_auc,Choquet_Power_test_auc,Choquet_Weight_TN3_train_acc,Choquet_Weight_TN3_test_acc,Choquet_Weight_TN3_train_f1,Choquet_Weight_TN3_test_f1,Choquet_Weight_TN3_train_auc,Choquet_Weight_TN3_test_auc,Choquet_Weight_TN6_train_acc,Choquet_Weight_TN6_test_acc,Choquet_Weight_TN6_train_f1,Choquet_Weight_TN6_test_f1,Choquet_Weight_TN6_train_auc,Choquet_Weight_TN6_test_auc,Choquet_Power_TN3_train_acc,Choquet_Power_TN3_test_acc,Choquet_Power_TN3_train_f1,Choquet_Power_TN3_test_f1,Choquet_Power_TN3_train_auc,Choquet_Power_TN3_test_auc,Choquet_Power_TN6_train_acc,Choquet_Power_TN6_test_acc,Choquet_Power_TN6_train_f1,Choquet_Power_TN6_test_f1,Choquet_Power_TN6_train_auc,Choquet_Power_TN6_test_auc,LogisticRegression_train_acc,LogisticRegression_test_acc,LogisticRegression_train_f1,LogisticRegression_test_f1,LogisticRegression_train_auc,LogisticRegression_test_auc
7,2500,0.9998,0.6518580029063733,0.9997999999920001,0.6529513548243255,0.9999998400000001,0.6791752836968744,0.98,0.7301224828731576,0.9799919967987194,0.7313448015733057,0.9999622399999999,0.8294243055235311,0.996,0.7645837658293544,0.9959999993599998,0.7637975185808408,0.99996096,0.8333581054476186,0.9956,0.759393813576915,0.9955999549435386,0.7597736639765628,0.99995808,0.8334792464074523,0.9932,0.7695661199916961,0.9931999902079859,0.7669195448203378,0.99988928,0.8426471162066383,0.9902,0.7558646460452564,0.9901990587175993,0.7476524189317072,0.99990464,0.8402720084568096,1.0,0.5804442599128088,1.0,0.5832141256876954,1.0,0.6681390407338695
8,500,1.0,0.7192192192192193,1.0,0.7075809208086157,1.0,0.7050461174615688,1.0,0.7768768768768769,1.0,0.7699674395271615,1.0,0.8214576271186439,0.993,0.7294294294294295,0.9929996569831921,0.7351978872091444,1.0,0.8217654710287742,0.951,0.7483483483483484,0.9508820678448956,0.7104383795560266,1.0,0.8230134016554986,0.957,0.6432432432432432,0.956920345719235,0.6459949528649924,1.0,0.8250390224674814,0.999,0.7996996996996997,0.998999998999999,0.7910362438132343,1.0,0.8424103271580606,1.0,0.6648648648648648,1.0,0.6646060818364837,1.0,0.7175053212455655
8,50,1.0,0.5891891891891892,1.0,0.5953685345577239,1.0,0.6637729601892,1.0,0.6807807807807807,1.0,0.6814051951035073,1.0,0.7229144659046118,1.0,0.6273273273273273,1.0,0.6353347261914208,1.0,0.722657863618447,1.0,0.7084084084084085,1.0,0.6628967998900862,1.0,0.7198829325975561,1.0,0.5690690690690691,1.0,0.5689556323523237,1.0,0.727985810011825,1.0,0.7246246246246246,1.0,0.7098783221039444,1.0,0.7383914071738273,1.0,0.615015015015015,1.0,0.6204589131854052,1.0,0.651044540796216
8,2500,0.9974,0.7108108108108108,0.9973999874159392,0.7160221944810675,0.9998934400000001,0.7589219550650375,0.9846,0.8048048048048048,0.9845963468696236,0.7926965891366277,0.9999776,0.8724990145841545,0.972,0.8021021021021021,0.9719780307761284,0.8043513734651172,0.9999312,0.873815924320063,0.8636,0.7624624624624624,0.8610141742717591,0.7285987866048289,0.99996176,0.8758687426093812,0.9288,0.7342342342342343,0.928437216764153,0.7398176270617252,0.9997225599999999,0.8769404808829326,0.9594,0.8264264264264264,0.9593355859415548,0.8157336366253564,0.99903632,0.8941340165549863,1.0,0.6456456456456456,1.0,0.6485252271117757,1.0,0.7475593220338983
8,5,1.0,0.5072072072072072,1.0,0.5090427483274871,1.0,0.41716515569570356,1.0,0.2594594594594595,1.0,0.19061685563036465,1.0,0.26903350413874655,1.0,0.2810810810810811,1.0,0.1797774580609506,1.0,0.2792230981474182,1.0,0.34984984984984985,1.0,0.36289078110902495,1.0,0.23435632636972803,1.0,0.3045045045045045,1.0,0.17864801458925234,1.0,0.3013480488766259,1.0,0.25045045045045045,1.0,0.22683432372400822,1.0,0.2655995270003942,1.0,0.2924924924924925,1.0,0.26180422035006984,1.0,0.3408707134410721
8,5000,0.9977,0.6822822822822823,0.9976999878329356,0.6888189024417132,0.99992452,0.7174012613322822,0.9711,0.7933933933933934,0.9710758422542091,0.7757641049411622,0.99979764,0.8589905400078834,0.9512,0.7792792792792793,0.9510835083100299,0.782913210090823,0.9995090799999999,0.8648257784785179,0.8448,0.7603603603603604,0.8409694241584824,0.7247721943062446,0.9994551199999999,0.8669377217185652,0.9099,0.6975975975975977,0.9091625809235633,0.7031958914759014,0.9990332000000001,0.867870319274734,0.944,0.8273273273273273,0.9438873797266064,0.8168735091283069,0.99542068,0.8897887268427276,1.0,0.6198198198198198,1.0,0.6244034100034707,1.0,0.7388064643279464
9,2500,0.9974,0.5586409670042469,0.9973999874159392,0.558581969615571,0.9997638400000001,0.5552759691579987,0.9674,0.6863770009800719,0.9673702403540124,0.6718633481566514,0.9993399999999999,0.6836439349887745,0.9856,0.6798431885004901,0.9855999423997694,0.6741584754060483,0.99917424,0.685509630954647,0.9882,0.6778830447566155,0.988199863590423,0.6733003589705423,0.99930944,0.6845196343531429,0.9506,0.6929108134596537,0.950484964689365,0.6767247596598379,0.9992116799999999,0.6863040619412799,0.9834,0.6827834041163019,0.9833998505986554,0.677312657528668,0.9990566399999999,0.6870689407905544,1.0,0.5700751388435152,1.0,0.5712430657267712,1.0,0.5578191913318366
9,50,1.0,0.6246324730480235,1.0,0.6262945814566706,1.0,0.6601260833248589,1.0,0.6527278667102254,1.0,0.6510025688812721,1.0,0.6927399090315678,1.0,0.6504410323423718,1.0,0.6475964488988168,1.0,0.6927642460858628,1.0,0.6488075792224763,1.0,0.6439093319605549,1.0,0.6931475546910106,1.0,0.6484808885984972,1.0,0.6397422112075679,1.0,0.692480893239427,1.0,0.6507677229663509,1.0,0.6485125119897849,1.0,0.6931923174873035,1.0,0.6292061417837308,1.0,0.629055190084918,1.0,0.6570626566154633
9,5000,0.9971,0.5191114015027769,0.9970999934749852,0.5208773836037388,0.9997562799999999,0.5089938453328049,0.977,0.6674289447892845,0.9769898525249635,0.6495481976320129,0.9994472000000001,0.6512300207994897,0.9846,0.6520744854622672,0.9845994455800408,0.646894821280547,0.99922756,0.6512295862092343,0.9856,0.6448872917347273,0.9855989838643014,0.6411218634759916,0.9993436400000001,0.6496385512846923,0.9675,0.672329304148971,0.9674689390176634,0.6545373938202718,0.99929788,0.6551504594922769,0.9807,0.6625285854295981,0.9806987954118216,0.653772495283064,0.9990166399999999,0.6554524997196892,1.0,0.5452466514211042,1.0,0.5463526918626176,1.0,0.5165392013447961
9,500,1.0,0.583469454426658,1.0,0.5834137759140291,1.0,0.6015785187251903,1.0,0.6661221822933682,1.0,0.6546179173284487,1.0,0.66264236090287,1.0,0.6524011760862464,1.0,0.6463711827873884,1.0,0.6611621464934216,1.0,0.6484808885984972,1.0,0.6440571193107735,1.0,0.6598505531030179,1.0,0.6821300228683437,1.0,0.6652081683756107,1.0,0.6653450777003918,1.0,0.6622018948056191,1.0,0.6522915054577478,1.0,0.664820092672026,1.0,0.5511270826527279,1.0,0.5453980365089074,1.0,0.5352639570833431
9,5,1.0,0.5890231950343026,1.0,0.53790970248665,1.0,0.5684992468550876,1.0,0.6056844168572362,1.0,0.604315077035568,1.0,0.6372370837603182,1.0,0.5968637700098007,1.0,0.5909768943655993,1.0,0.6376334300731241,1.0,0.5828160731786998,1.0,0.5707380199540794,1.0,0.6374991416842458,1.0,0.5890231950343026,1.0,0.5658945462500612,1.0,0.6386673202904106,1.0,0.6037242731133616,1.0,0.6003481539135193,1.0,0.6374495983951451,1.0,0.5625612544919961,1.0,0.5459171174767,1.0,0.5993360330079991
10,5,1.0,0.7077959137084807,1.0,0.7257107767456126,1.0,0.6712926417424462,1.0,0.5926264125099875,1.0,0.6319104936608624,1.0,0.6946142398395908,1.0,0.5658029905261956,1.0,0.6064163634163118,1.0,0.6939087632802777,1.0,0.7292546512955143,1.0,0.7400495146330552,1.0,0.695734523472743,1.0,0.6982079671270403,1.0,0.7191748493482337,1.0,0.6922171582349541,1.0,0.6482136742381007,1.0,0.6806020149898644,1.0,0.6975039449146463,1.0,0.60643762127611,1.0,0.6445083077858396,1.0,0.6956329854969792
10,5000,0.9928,0.5440018262755393,0.9927998053067355,0.5851978962034782,0.99930924,0.6510782499565237,0.9663,0.6515237986531218,0.9662780723165239,0.6851373280240283,0.99822904,0.7337903477214863,0.9557,0.5530190617509416,0.9556152388655091,0.5911240796074089,0.9978102,0.7347550787019488,0.8668,0.712589886999201,0.8643940466298784,0.7356082705202812,0.9975371199999999,0.7348574180824148,0.951,0.6856523227942016,0.9508839899488998,0.7141285410345393,0.9989288,0.7308060768915755,0.9372,0.6369135943385458,0.9370963120769753,0.6720566284973637,0.99189744,0.738750401704107,1.0,0.545942244036069,1.0,0.5891277936155346,1.0,0.6625859406367481
10,50,1.0,0.6835977628124643,1.0,0.7067728517102948,1.0,0.6482649988900545,1.0,0.6285812121903892,1.0,0.6641989678016484,1.0,0.6906298159413822,1.0,0.5753909371076361,1.0,0.6152843093617326,1.0,0.6905801288498481,1.0,0.7264010957653236,1.0,0.7389463804975872,1.0,0.6903240800475073,1.0,0.7044857892934596,1.0,0.7247357927868314,1.0,0.6862535852842863,1.0,0.6543773541833124,1.0,0.6864316489473223,1.0,0.6965242276662534,1.0,0.5997032302248602,1.0,0.638293834433301,1.0,0.6410699874740445
10,2500,0.991,0.5218582353612601,0.9909996972298147,0.5602705295234852,0.99930096,0.6284331175684741,0.9694,0.6363428832325077,0.9693742437389845,0.6715414749484955,0.9987952,0.7278823121166782,0.9614,0.5421755507362174,0.9613447678581064,0.5802384360008738,0.99843632,0.7291380331444957,0.8704,0.7104211847962562,0.8681860314947509,0.7335840772541329,0.9984891199999999,0.7272113761000281,0.9478,0.6840543316972948,0.9476573747209346,0.7126384066466557,0.99937984,0.7244061390805805,0.9404,0.6291519232964273,0.9402669242645536,0.6650233676800504,0.9938505599999999,0.7319041616144778,1.0,0.5333865997032302,1.0,0.5770556243148348,1.0,0.6530273463326518
10,500,0.996,0.6171669900696267,0.9959999839999361,0.6542251582231501,0.999964,0.6509162059257467,0.999,0.6031274968610889,0.998999998999999,0.6410784899076573,1.0,0.7108434864630724,0.984,0.5452573907088232,0.9839959029511556,0.5833926795592658,1.0,0.7113056565548093,0.923,0.6890765894304303,0.9225407440716006,0.7149058454110772,1.0,0.7097873953465634,0.997,0.6687592740554731,0.996999972999757,0.699073199721367,1.0,0.7062955949187737,0.995,0.6141992923182286,0.994999954999595,0.6513875673659083,0.9999,0.7152492088132079,1.0,0.5664878438534414,1.0,0.6075690877386236,1.0,0.6467723024918077
11,50,1.0,0.2600229095074456,1.0,0.25949741377681923,1.0,0.23361702117416774,1.0,0.24300441826215022,1.0,0.23727129693799576,1.0,0.21940767596376798,1.0,0.24104074619538537,1.0,0.23349251472136517,1.0,0.219371449739785,1.0,0.23171330387825234,1.0,0.21521735797196687,1.0,0.21865992337371332,1.0,0.2559319260350188,1.0,0.2580548911654518,1.0,0.21962106166184733,1.0,0.2570774014072983,1.0,0.25953916981722314,1.0,0.2192287111961177,1.0,0.25445917198494516,1.0,0.2513982589068764,1.0,0.24033933260463664
11,5,1.0,0.39846179021436756,1.0,0.41546623223079626,1.0,0.3042860798146758,1.0,0.3598429062346588,1.0,0.3774371255392904,1.0,0.29404729724687917,1.0,0.3706431026018655,1.0,0.3884285906198901,1.0,0.2922511505135819,1.0,0.3333333333333333,1.0,0.3477283217551664,1.0,0.2914296215936217,1.0,0.3040418916707576,1.0,0.293035645141404,1.0,0.31365398877203693,1.0,0.41744395352642777,1.0,0.42856463520052623,1.0,0.2855767395387451,1.0,0.34118802160039274,1.0,0.35818670106606515,1.0,0.2713594510367079
11,500,0.994,0.26755031909671084,0.9939999039984639,0.263855858631684,0.999812,0.3031436900537231,0.989,0.23842251677303225,0.9889999009991091,0.22484895747571665,0.99956,0.21315558332765672,0.989,0.2369497627229586,0.988999988999989,0.22210859741200056,0.999624,0.21330879257393698,0.982,0.2318769432171494,0.9819974076266983,0.21281657332311218,0.9995959999999999,0.21283051013503837,0.938,0.2235313369333988,0.9377607523319641,0.17265539125224347,0.999924,0.21431578531834183,0.96,0.26362297496318116,0.9599358974358975,0.2674597997543457,0.999228,0.21296662926900775,1.0,0.284077892325315,1.0,0.28954496486711573,1.0,0.24649791103465227
11,2500,0.9834,0.29389625265913927,0.9833979911569298,0.299997531210557,0.99697072,0.3057832699354355,0.9126,0.2387497954508264,0.9125504650854429,0.2192822743058615,0.98387552,0.21293894810118022,0.9144,0.24594992636229748,0.9143986303780861,0.2361051428336503,0.98292688,0.21302331548660244,0.9134,0.24054982817869416,0.9133871085372346,0.2257786833774597,0.98247872,0.21239362909497744,0.9138,0.22942235313369333,0.9131547012181193,0.18533389752803084,0.98858,0.21514622035316838,0.914,0.22876779577810505,0.9133651955996287,0.1853997375555159,0.9874953599999999,0.2141350152571376,1.0,0.3593519882179676,1.0,0.37205671898058706,1.0,0.26971807813743776
11,5000,0.9864,0.28702340042546226,0.9863986398639863,0.28786555807003517,0.99818208,0.31869737719731306,0.9189,0.23727704140075273,0.9188536483924983,0.2127946950427511,0.98658528,0.21350063510227227,0.9193,0.24464081165112092,0.9192980623464769,0.22578287426208593,0.9865593199999999,0.21383605864460004,0.9178,0.23711340206185566,0.9177518321829997,0.2125639244111443,0.98618492,0.21320613154716783,0.9133,0.2295859924725904,0.912643349668691,0.17626887186764845,0.99128136,0.21563990796372753,0.9165,0.25396825396825395,0.9163387672356043,0.2525683343692744,0.98250908,0.21264011184154624,1.0,0.34773359515627555,1.0,0.3586850180424742,1.0,0.27340954239659704
12,5000,0.9999,0.6771849698982769,0.9998999999989999,0.6771033670956941,0.99999988,0.6948870710847348,0.9833,0.7427859663691094,0.9832953412377178,0.7443197831317727,0.99998248,0.8445896283473393,0.9958,0.7699813161718913,0.9957999455672946,0.7697246486304823,0.9999811599999999,0.8489077803357892,0.992,0.7716421008926718,0.9919995132503862,0.7725685609325079,0.99997556,0.8505571065224562,0.9964,0.7813992111272576,0.9963999994239999,0.7778491286877702,0.99995428,0.8577815773510746,0.9954,0.7818144073074528,0.9953999403832273,0.7769870891667457,0.99993716,0.8583191736164567,1.0,0.5692339630475399,1.0,0.5718709091648182,1.0,0.6602835017718861
12,2500,0.9992,0.6738634004567158,0.9991999994879996,0.6719089307324951,0.99999952,0.6874790264736452,0.9904,0.7344820427652066,0.9903991151824552,0.7363220677857855,0.9999979200000001,0.829052901175227,0.9982,0.7670749429105252,0.9981999964719931,0.7647520166600402,0.99999728,0.8347227592469751,0.9954,0.766244550550135,0.9953999026619403,0.7656639957709654,0.99999632,0.8360723369385924,0.9984,0.7643761677392568,0.9983999997439998,0.7573567896134721,0.9999912,0.8436162438853081,0.9974,0.7728876894332573,0.99739999490399,0.7674578819425019,0.9999804800000001,0.846136082269433,1.0,0.5941457338592485,1.0,0.5951982224505735,1.0,0.6654760680092089
12,500,1.0,0.7157982146564251,1.0,0.71768937019814,1.0,0.739728381748332,1.0,0.7774548474154038,1.0,0.7772745874319094,1.0,0.8441550817125041,1.0,0.7776624455055013,1.0,0.7761062549205631,1.0,0.8436584569869776,1.0,0.7776624455055013,1.0,0.7772832045043297,1.0,0.8445940624966743,1.0,0.7824372015777454,1.0,0.7777063071097565,1.0,0.8499675420268675,1.0,0.7874195557400872,1.0,0.7837792231316306,1.0,0.8525159363327102,1.0,0.6271538301847623,1.0,0.6297242029162045,1.0,0.6966527493499537
12,5,1.0,0.4633589370977787,1.0,0.4266735485751668,1.0,0.4260657034511871,1.0,0.4988582105044634,1.0,0.4955800258974524,1.0,0.48332848533006034,1.0,0.4965746315133901,1.0,0.4938035830386048,1.0,0.48433592405898485,1.0,0.46813369317002285,1.0,0.47128173754378155,1.0,0.48056246297485306,1.0,0.49470624870251195,1.0,0.49190046065356247,1.0,0.48197376402521436,1.0,0.4913846792609508,1.0,0.4896413707868912,1.0,0.4830828334568983,1.0,0.456923396304754,1.0,0.45929748979226254,1.0,0.4735953501736413
12,50,1.0,0.6022420593730538,1.0,0.6032944014578083,1.0,0.6324129221753582,1.0,0.5951837243097363,1.0,0.5976772549154962,1.0,0.6501763017775618,1.0,0.5937305376790534,1.0,0.595996373857188,1.0,0.6501337339439452,1.0,0.5877101930662237,1.0,0.5889777467211097,1.0,0.6497121350251683,1.0,0.6043180402740295,1.0,0.6068216242544175,1.0,0.6512708271994267,1.0,0.604110442183932,1.0,0.6068812214609797,1.0,0.6523820250227915,1.0,0.5690263649574424,1.0,0.5707720384596991,1.0,0.6256872044639468
13,2500,0.9968,0.6780780780780781,0.9967999749118033,0.6846880386505785,0.99960736,0.7378782026014978,0.9698,0.8039039039039039,0.9697731573546573,0.7904920250798385,0.99975872,0.8736409144659046,0.9728,0.796996996996997,0.9727798614526971,0.7986165329569269,0.999688,0.8734729996058337,0.8576,0.766966966966967,0.8546526819683098,0.7336650025365525,0.9995632000000001,0.8785321245565629,0.9816,0.8078078078078078,0.9815945549331314,0.7965355203824829,0.99976352,0.8721013007489161,0.9608,0.8429429429429429,0.9607981873081811,0.8392766227116428,0.9951072,0.8968640126133227,1.0,0.6282282282282282,1.0,0.6332800157393078,1.0,0.7562680331099725
13,5000,0.9977,0.678978978978979,0.9976999878329356,0.6840873696375589,0.99994272,0.7304442254631455,0.9683,0.7942942942942943,0.968269309759092,0.7783129501778328,0.99966,0.8691005124162396,0.9561,0.7906906906906906,0.9560152321154852,0.793858258375638,0.999177,0.8759586125344896,0.8642,0.7762762762762763,0.8616485727858301,0.748373908832181,0.9990941999999999,0.8765837603468664,0.987,0.8114114114114114,0.9869995626652881,0.8037621856369694,0.99946572,0.8727059519117066,0.7991,0.7456456456456456,0.7906504839594974,0.7024881374962242,0.99972264,0.8627808435159635,1.0,0.6294294294294295,1.0,0.6353437213341057,1.0,0.7574588096176588
13,50,1.0,0.6984984984984985,1.0,0.7043950324645153,1.0,0.7622459597950335,1.0,0.8078078078078078,1.0,0.8067493300675019,1.0,0.86136460386283,1.0,0.7972972972972973,1.0,0.7993883581180515,1.0,0.8598088293259757,1.0,0.7768768768768769,1.0,0.7586736446561277,1.0,0.8612321639731966,1.0,0.8063063063063063,1.0,0.8023370007185509,1.0,0.8580614899487584,1.0,0.8096096096096096,1.0,0.8097537775426872,1.0,0.87044107213244,1.0,0.7693693693693694,1.0,0.7679480517613745,1.0,0.8140283799763499
13,500,0.999,0.7339339339339339,0.998999998999999,0.7355221537018344,1.0,0.723368545526212,1.0,0.7984984984984985,1.0,0.7917360443089956,1.0,0.8464733937721718,1.0,0.7696696696696697,1.0,0.7728890096613226,1.0,0.8450074891604258,0.974,0.7639639639639639,0.9739824121105867,0.7332393293694558,1.0,0.8510236499802917,1.0,0.7972972972972973,1.0,0.7893253116321669,1.0,0.8436330311391407,1.0,0.8114114114114114,1.0,0.8107336286881034,1.0,0.8660662199448168,1.0,0.6792792792792792,1.0,0.6755177922940074,1.0,0.7423929838391801
13,5,1.0,0.5282282282282282,1.0,0.5374502613231125,1.0,0.5867981868348443,1.0,0.5576576576576576,1.0,0.5671209732916135,1.0,0.6026062278281434,1.0,0.5321321321321322,1.0,0.532776172569821,1.0,0.6160906582577848,1.0,0.5975975975975976,1.0,0.5781694392805504,1.0,0.5792731572723689,1.0,0.5801801801801801,1.0,0.5883906926149326,1.0,0.5946279069767442,1.0,0.5453453453453454,1.0,0.5512932162696741,1.0,0.6290130074891604,1.0,0.5567567567567567,1.0,0.5660388125419082,1.0,0.582538431217974
14,50,1.0,0.5459000326690624,1.0,0.5388341706265848,1.0,0.5144570794317993,1.0,0.5707285200914733,1.0,0.5640489929520377,1.0,0.5863887201230065,1.0,0.5632146357399542,1.0,0.559560443517613,1.0,0.5869762861481309,1.0,0.5756288794511597,1.0,0.5280455702530208,1.0,0.5795665222957839,1.0,0.5677883044756615,1.0,0.5689974713725048,1.0,0.5881705401696119,1.0,0.5733420450833061,1.0,0.5456145030912048,1.0,0.579718194294873,1.0,0.5462267232930414,1.0,0.5327371690137064,1.0,0.5476084932842767
14,2500,0.9976,0.580202548186867,0.9975999996159999,0.570015892812296,0.99997472,0.5511086832002183,0.9964,0.6752695197647828,0.9963999717757787,0.664708210712734,0.99996992,0.660685835573646,0.9884,0.6350865730153544,0.9883985447134488,0.6358271837650009,0.99994416,0.6584785516671317,0.9742,0.6850702384841555,0.9741828150490092,0.6628224828976615,0.9999420800000001,0.6695723371133994,0.974,0.6200588043123162,0.9739824121105867,0.6217438906328222,0.99986352,0.6636623442319877,0.9914,0.6853969291081345,0.9913997492166873,0.6776883742302586,0.9997328,0.6779512372349978,1.0,0.548186867036916,1.0,0.5494018517181336,1.0,0.5199963668254659
14,5000,0.9972,0.5187847108787977,0.9971999945119893,0.5206524996150942,0.99971944,0.4954411482222217,0.9803,0.6716759229010127,0.9802936858998994,0.6563206494666476,0.99956888,0.6499010437988751,0.9787,0.6292061417837308,0.9786912188643819,0.628342726201477,0.99933284,0.647655515949897,0.9353,0.6788631166285528,0.935031387923054,0.6537806286348307,0.9993035200000001,0.6586780285943004,0.9631,0.6197321136883371,0.9630496880857944,0.62100736663865,0.99870736,0.6536572073751704,0.9665,0.6818033322443646,0.9664764580926956,0.6704798524393698,0.99794048,0.6679369739828198,1.0,0.5334857889578569,1.0,0.5351989835503661,1.0,0.5063545787125525
14,500,1.0,0.5779157138190134,1.0,0.5786162556811173,1.0,0.5850945103428136,1.0,0.633453119895459,1.0,0.6287748158391514,1.0,0.6459228046021369,1.0,0.6069911793531526,1.0,0.6083176305361302,1.0,0.6416955451891293,1.0,0.644233910486769,1.0,0.6209025223915388,1.0,0.6552830095201342,1.0,0.594576935641947,1.0,0.5959759356260517,1.0,0.6478019728659228,1.0,0.6504410323423718,1.0,0.6407212361597634,1.0,0.6668565826082196,1.0,0.5321790264619406,1.0,0.5305822138743163,1.0,0.5004519738654805
14,5,1.0,0.49199607971251225,1.0,0.43642176740917676,1.0,0.41525837694446543,1.0,0.38451486442339106,1.0,0.38637912567677435,1.0,0.3439764486848864,1.0,0.38124795818360013,1.0,0.3836455994412068,1.0,0.34620155079186693,1.0,0.4740280953936622,1.0,0.4295152342911279,1.0,0.3322220860506089,1.0,0.3707938582162692,1.0,0.37197216045630904,1.0,0.3471420041042704,1.0,0.4302515517804639,1.0,0.41187620255493684,1.0,0.331327699305264,1.0,0.4008493956223456,1.0,0.39484215102150644,1.0,0.333740544402521
15,5,1.0,0.42312521401666475,1.0,0.44757312173466623,1.0,0.636986670235589,1.0,0.43134345394361373,1.0,0.4563416264235296,1.0,0.6604949154878671,1.0,0.4183312407259445,1.0,0.4389826336900836,1.0,0.6628617841352322,1.0,0.5396644218696496,1.0,0.581822626049894,1.0,0.6536800904625628,1.0,0.46410227143020205,1.0,0.4968201092953946,1.0,0.6563663990242097,1.0,0.43682228056157973,1.0,0.4631048220429042,1.0,0.6641971647904447,1.0,0.4601072936879352,1.0,0.49198857385975364,1.0,0.6508352640508284
15,500,0.998,0.5436593996119164,0.9979999919999679,0.5843421393783245,0.999952,0.6152312573478793,1.0,0.6181942700604954,1.0,0.6551069742699551,1.0,0.7092022096330448,0.978,0.5425179773998402,0.9779893468438725,0.5810395002631245,0.999976,0.7091050793831428,0.894,0.713503024768862,0.8927954496725204,0.7333816104447859,1.0,0.7089921614606082,0.997,0.6473005364684397,0.996999972999757,0.6809046991271301,1.0,0.7074346314219564,0.986,0.6078073279306015,0.985999943999776,0.6454210921854413,0.9994759999999999,0.714334806048041,1.0,0.5080470265951376,1.0,0.551480323487615,1.0,0.6307312256923936
15,50,0.99,0.6637370163223376,0.98999899989999,0.6948282030262485,1.0,0.7003954130800467,1.0,0.6108891679032074,1.0,0.6484934996369602,1.0,0.7105017674980707,0.99,0.5685424038351786,0.98999899989999,0.608157562697295,1.0,0.7101191768932584,0.93,0.7039150781874215,0.9296553110240177,0.7266436867219973,1.0,0.7094277249162332,1.0,0.6457025453715329,1.0,0.6794719775595004,1.0,0.7075524379131741,1.0,0.6184225545029106,1.0,0.6553495424038445,1.0,0.715698957132061,1.0,0.6038123501883347,1.0,0.6421620109914246,1.0,0.6716218587940943
15,2500,0.994,0.5433169729482936,0.9939998617568148,0.5827577570948689,0.99959824,0.6406306574163193,0.9822,0.6381691587718297,0.9821955552984247,0.6731454967425592,0.99923904,0.7211009858079243,0.957,0.5441159684967469,0.956920345719235,0.5821206952138532,0.99890656,0.7220440788614283,0.8654,0.7140737358749001,0.86291643512173,0.735121518669871,0.99919264,0.721423070357723,0.9842,0.6450176920442872,0.9841968134454632,0.6791801195278607,0.99939408,0.7193986419395917,0.9542,0.6080356123730167,0.9541994705458794,0.6455081777777633,0.9938606400000001,0.7272710807503392,1.0,0.5435452573907088,1.0,0.5872146745611116,1.0,0.645274477103467
15,5000,0.994,0.5540463417418103,0.9939998730373134,0.5930984354529013,0.9993875200000001,0.6580062333257735,0.9679,0.6491268120077617,0.9678787842582147,0.6829272562254323,0.99824724,0.7367423219418997,0.9519,0.5529049195297341,0.9517893850830283,0.5906920845686897,0.99768676,0.7378544312470898,0.8544,0.718981851386828,0.8512465214571172,0.7397252126240135,0.9979955199999999,0.73638289193298,0.9719,0.655404634174181,0.9718865164921748,0.6884278080086285,0.9985344800000001,0.7355982365890934,0.9371,0.6193356922725716,0.9370904824190851,0.6560128055193216,0.9897495199999999,0.7405676670067295,1.0,0.5497089373359205,1.0,0.5926049745105023,1.0,0.6672234292267487
16,50,1.0,0.23122238586156113,1.0,0.1895624341965425,1.0,0.2387933995579197,1.0,0.2452953690067092,1.0,0.23012988834386075,1.0,0.22408495085629887,1.0,0.24218622156766487,1.0,0.2225173784340138,1.0,0.22390430114799822,1.0,0.23711340206185566,1.0,0.2103058073343412,1.0,0.22361196394515856,1.0,0.23760432007854687,1.0,0.2116357374057233,1.0,0.22417232706431106,1.0,0.23220422189494355,1.0,0.19941417740381048,1.0,0.22319181195869778,1.0,0.2740958926525937,1.0,0.27186985102478434,1.0,0.2549034781748434
