seed,data_noise_std,Choquet_Weight_train_acc,Choquet_Weight_test_acc,Choquet_Weight_train_f1,Choquet_Weight_test_f1,Choquet_Weight_train_auc,Choquet_Weight_test_auc,Choquet_Power_train_acc,Choquet_Power_test_acc,Choquet_Power_train_f1,Choquet_Power_test_f1,Choquet_Power_train_auc,Choquet_Power_test_auc,Choquet_Weight_TN3_train_acc,Choquet_Weight_TN3_test_acc,Choquet_Weight_TN3_train_f1,Choquet_Weight_TN3_test_f1,Choquet_Weight_TN3_train_auc,Choquet_Weight_TN3_test_auc,Choquet_Weight_TN6_train_acc,Choquet_Weight_TN6_test_acc,Choquet_Weight_TN6_train_f1,Choquet_Weight_TN6_test_f1,Choquet_Weight_TN6_train_auc,Choquet_Weight_TN6_test_auc,Choquet_Power_TN3_train_acc,Choquet_Power_TN3_test_acc,Choquet_Power_TN3_train_f1,Choquet_Power_TN3_test_f1,Choquet_Power_TN3_train_auc,Choquet_Power_TN3_test_auc,Choquet_Power_TN6_train_acc,Choquet_Power_TN6_test_acc,Choquet_Power_TN6_train_f1,Choquet_Power_TN6_test_f1,Choquet_Power_TN6_train_auc,Choquet_Power_TN6_test_auc,LogisticRegression_train_acc,LogisticRegression_test_acc,LogisticRegression_train_f1,LogisticRegression_test_f1,LogisticRegression_train_auc,LogisticRegression_test_auc
0,0.5,0.9959357854094696,0.5452497952497952,0.9959359546099605,0.6074198749582574,0.9999648079306072,0.6859147975737057,0.9939036781142044,0.6132268632268633,0.9939038211352373,0.6699114472163776,0.9998932672449402,0.721332513820876,0.9871977240398293,0.6670761670761671,0.9871929906625657,0.7141080527917372,0.999893102023957,0.7199658760386649,0.9603739077423288,0.5286650286650286,0.9603368730702085,0.5904108207858031,0.9998602230483271,0.724012386729272,0.9845559845559846,0.6891891891891891,0.9845484643477518,0.7311698837338678,0.9998103263114415,0.7207645648187333,0.9703312334891282,0.5659295659295659,0.9703192467533476,0.6272435471369993,0.9996771581990913,0.724858768447427,1.0,0.5567158067158067,1.0,0.6193184689905358,1.0,0.6896402205966319
0,2.5,1.0,0.6644144144144144,1.0,0.7008041977829009,1.0,0.5125922791178821,1.0,0.4903767403767404,1.0,0.5590267767291578,1.0,0.5579281112924785,0.9989839463523674,0.75,0.9989839287250689,0.7540690573790627,1.0,0.5620666492016471,0.9965454175980492,0.39107289107289106,0.9965455679809233,0.4464939942449758,1.0,0.5666095694872674,0.9975614712456817,0.7899262899262899,0.9975613612457725,0.7710752693991847,1.0,0.5673464589672799,1.0,0.5634725634725635,1.0,0.6275076281617324,1.0,0.5756641745427188,1.0,0.5919328419328419,1.0,0.6459209357619713,1.0,0.4853424823166677
0,0.05,0.9766307661044503,0.7577805077805078,0.9766320092152887,0.77905492231444,0.9975601817430814,0.6586152926398376,0.9703312334891282,0.7536855036855037,0.970333142420706,0.7789808808783452,0.997202643535729,0.7598045933001498,0.9691119691119691,0.7751842751842751,0.9691013228736213,0.7924598697178916,0.9973029326724494,0.7595802349716866,0.9335500914448283,0.6863226863226863,0.9333395082005562,0.7309890287093103,0.9970058653448988,0.7612535181938483,0.9660638081690713,0.7790745290745291,0.9660456270449693,0.7929028975460078,0.996723667905824,0.7599836097508548,0.9406624669782565,0.7110974610974611,0.9405313404969085,0.7495812180628517,0.995895580338703,0.7627870812593622,1.0,0.6515151515151515,1.0,0.6987941774122451,1.0,0.6885422754233588
0,0.0,0.968705547652916,0.7618755118755118,0.968707491437261,0.781754025806406,0.997432135481206,0.6575452243247418,0.9644381223328592,0.7612612612612613,0.9644403957134772,0.784001558810719,0.9959454770755886,0.7609881842425219,0.9650477545214388,0.7735462735462736,0.9650373808830894,0.7902855756497307,0.9962101610904585,0.7608914549033042,0.9246088193456614,0.6908271908271908,0.9242827258577646,0.7344831418190492,0.9954615448161916,0.761780491573128,0.9599674862832758,0.783988533988534,0.9599460390889758,0.7964535607242561,0.9955092936802974,0.7612111991079406,0.9313147734200365,0.7143734643734644,0.931105002321448,0.7520629854712169,0.9940616274266831,0.7632324392586771,1.0,0.6525389025389026,1.0,0.6998317423559907,1.0,0.6980922824765398
1,0.0,0.974,0.6997160435399905,0.9739990639663029,0.7424593027820978,0.99735536,0.738625710644816,0.972,0.7049219119734974,0.971997199719972,0.7466651219640679,0.99717712,0.779835051864644,0.9718,0.7262186464742073,0.9717994032753733,0.7629145768638536,0.99738064,0.7806068133830711,0.9526,0.6415049692380501,0.952507216197853,0.6948375689864933,0.9965980799999999,0.7781803043736633,0.9674,0.7375769048745859,0.9673960549226457,0.7712576311003806,0.99685328,0.7812528231717311,0.9576,0.6691907240889731,0.9575509288737781,0.7180865236948106,0.99558624,0.7793774426819531,1.0,0.6294368196876479,1.0,0.6841968013312221,1.0,0.7461140672603784
1,0.05,0.9818,0.704448651206815,0.9817999934479976,0.7455911993463534,0.99867216,0.739923177950501,0.9582,0.7025556081400852,0.958190084360407,0.7448439247370691,0.99467728,0.7777599213348024,0.96,0.7252721249408424,0.9599990783787659,0.7625963871184726,0.99501456,0.7785394004684139,0.9442,0.6474207288215806,0.9440700613292825,0.6998823306261873,0.99361344,0.7764747114179392,0.9546,0.7347373402744912,0.9545913523771468,0.7694937896436882,0.9940651199999999,0.7795708370389234,0.9454,0.6727401798390913,0.9453168268937053,0.720982263795119,0.9918606400000001,0.778040479345619,1.0,0.6228111689540937,1.0,0.6786079179890696,1.0,0.7442999737147107
1,2.5,1.0,0.31897775674396595,1.0,0.3499271954024573,1.0,0.5899930677656551,0.9996,0.22621864647420728,0.9995999999359999,0.19656723807716345,1.0,0.616369152601313,0.9996,0.3752957879791765,0.9995999999359999,0.42396498931173016,1.0,0.6158407229498721,0.9988,0.22385234264079507,0.9987999982719975,0.1916939222327419,1.0,0.6219349150812643,0.9992,0.4247515380974917,0.9991999994879996,0.4854686617771473,1.0,0.6173783442809975,0.9998,0.2972077614765736,0.9997999999920001,0.3136707670586361,1.0,0.6243827610267697,1.0,0.3291528632276384,1.0,0.37492646158828186,1.0,0.5503994319835224
1,0.5,0.9988,0.5499290108849977,0.9987999992319996,0.6123547686422475,0.99999744,0.6893441979196033,0.9946,0.6008045433033602,0.9945999825039433,0.6594242691907714,0.999924,0.7272240691534639,0.9928,0.6332229058211074,0.9927996267326498,0.6877862560447852,0.99992992,0.7268109497524233,0.9758,0.5262659725508755,0.9757858192071606,0.5888647050223995,0.9998875199999999,0.7282164636706885,0.9878,0.6547562707051585,0.9877981838816889,0.7056233018295349,0.99987552,0.726437326382032,0.9846,0.5686228111689541,0.9845965342201994,0.6298166612493843,0.99975488,0.7275350436476535,1.0,0.5861334595362044,1.0,0.6467114099908219,1.0,0.7186743134613822
2,0.0,0.9753684635574399,0.7270564242012236,0.9753689615851832,0.7453559040369273,0.9972816958825927,0.7508564087924635,0.9749646678780537,0.7484704282800816,0.9749650168931732,0.7648214684184427,0.9976350591112924,0.8219409337451017,0.9761760549162124,0.7675050985723997,0.9761742113124695,0.780087431488515,0.9978281288218508,0.8220194378844107,0.949323642237028,0.6930659415363698,0.949239125823933,0.7169480800250779,0.9970930289441501,0.822306853865518,0.9362002826569755,0.6298436437797417,0.9359816138292045,0.6569471927923947,0.9984485935589074,0.8173085407313212,0.9658792650918635,0.7743031951053705,0.9658718905565997,0.7860135415120937,0.9958403587443946,0.8253782472166713,1.0,0.6135282121006118,1.0,0.642521467017451,1.0,0.7404997015545118
2,2.5,1.0,0.47178789938817134,1.0,0.510243558347037,1.0,0.5223204785508525,1.0,0.3069340584636302,1.0,0.2604469751779228,1.0,0.538266550748709,1.0,0.5438477226376615,1.0,0.5794016556709922,1.0,0.5476040017647211,1.0,0.3096532970768185,1.0,0.2629887930667531,1.0,0.5441906936911219,1.0,0.260707002039429,1.0,0.1676522724086483,1.0,0.5348590818259673,0.9995962043206138,0.600951733514616,0.9995962027073938,0.6287180828152729,1.0,0.568887057846521,1.0,0.3633582596872876,1.0,0.3786790160313316,1.0,0.46587275841486514
2,0.5,0.9927316777710479,0.611148878314072,0.992731802213481,0.63960354143827,0.9995085201793722,0.7162938260711598,0.989501312335958,0.6247450713800136,0.9895015357362577,0.6527715341121914,0.9996339176518548,0.779676511042483,0.989501312335958,0.6628144119646499,0.989499929633276,0.6891162106091326,0.9996345699143906,0.7783192328653362,0.9662830607712497,0.5622025832766825,0.9662562861087158,0.588031199043915,0.9995717896453322,0.7825960864713364,0.9557843731072078,0.49422161794697483,0.9557164002172094,0.5104011458338771,0.9998685690990624,0.7784794851166532,0.9816272965879265,0.677430319510537,0.9816228550219099,0.702441188747376,0.9989511618426417,0.7833026237251188,1.0,0.6114887831407206,1.0,0.641612517110907,1.0,0.7260406664417511
2,0.05,0.9735513830002019,0.7413324269204623,0.9735518099574998,0.7581695344156574,0.9966985731757032,0.748969065476345,0.968503937007874,0.7532290958531611,0.9685027430017722,0.7697159636430155,0.9964494088870771,0.8300859003970623,0.9711286089238845,0.7736233854520734,0.9711257625295349,0.7859833691061581,0.9967156950672645,0.8303804531181065,0.9408439329699172,0.6981645139360979,0.9407112868239109,0.7216343461291816,0.9956197309417041,0.8298166506630681,0.929941449626489,0.6305234534330387,0.9296504689379448,0.6575092885316794,0.9976485935589074,0.8256429553888875,0.9596204320613769,0.7797416723317471,0.9596129236224319,0.7908273620600142,0.9937875254790053,0.8326778345833443,1.0,0.6407205982324949,1.0,0.6664195519965861,1.0,0.7609354319674047
3,2.5,1.0,0.6767075306479859,1.0,0.6676553478259513,1.0,0.35162181759587496,1.0,0.6665499124343257,1.0,0.6756119302415583,1.0,0.47824202384788916,0.9996,0.7915936952714536,0.9995999999359999,0.723251715842989,1.0,0.46922333225910406,0.9998,0.6311733800350263,0.9997999999920001,0.6516701796233507,1.0,0.48039316790203024,0.9996,0.7961471103327495,0.9995999999359999,0.7239520628538154,1.0,0.4698791492104415,1.0,0.7285464098073555,1.0,0.7105230311104569,1.0,0.47937077022236546,1.0,0.6956217162872154,1.0,0.6906470527841265,1.0,0.34458427328391883
3,0.0,0.9816,0.7029772329246935,0.9815999735039619,0.7332284685412257,0.9976536,0.7694779245891071,0.986,0.6938704028021015,0.9859998566385318,0.727155400280417,0.999216,0.8282379954882371,0.9818,0.7225919439579684,0.9817967314210939,0.7512412736838207,0.99926624,0.8274154044473091,0.9586,0.6087565674255692,0.9585329876493608,0.6491288263007761,0.9989144,0.8293578794714792,0.9796,0.7380035026269702,0.9795939630780369,0.7639865385264584,0.9991048,0.8292152755398002,0.9626,0.6458844133099825,0.9625572238748434,0.6841156712687279,0.9984868800000001,0.8326401869158878,1.0,0.5989492119089317,1.0,0.6429575622207363,1.0,0.7257267160812119
3,0.05,0.983,0.7012259194395797,0.9829999177196017,0.732726516822977,0.9976300800000001,0.770559941991621,0.9816,0.6802101576182137,0.9815981598159815,0.7152891993623743,0.9991124800000001,0.8303673864002578,0.9816,0.7134851138353765,0.9815992463051287,0.7441588259381754,0.9991356800000001,0.8293329036416373,0.945,0.5863397548161121,0.9448331201885704,0.6268856431187203,0.9989419199999999,0.8329737350950691,0.979,0.7260945709281962,0.9789976401748499,0.7548481074184918,0.998912,0.8305937802126975,0.953,0.6217162872154116,0.9528959471472482,0.6613492710005714,0.99845104,0.8355792781179504,1.0,0.6098073555166375,1.0,0.6525866326782894,1.0,0.7470850789558491
3,0.5,0.9952,0.5824868651488616,0.9951998894054519,0.6265731248000568,0.9999121599999999,0.6994779245891072,0.9986,0.6343257443082312,0.9985999994959999,0.6739740175521775,0.99999056,0.810285207863358,0.9918,0.6858143607705779,0.9917994485949235,0.719744792553961,0.999992,0.8076619400580085,0.9708,0.5569176882661997,0.9707750816656313,0.5968723397337728,0.99997696,0.8156074766355141,0.9898,0.6994746059544659,0.9897989386815803,0.731345231208364,0.99998256,0.8096277795681599,0.9776,0.5845884413309983,0.9775887549336756,0.6253357413722767,0.9999334400000001,0.8194755075733162,1.0,0.6038528896672505,1.0,0.6465510774669658,1.0,0.7459386077989043
4,0.0,0.9752,0.6980215203054495,0.9751995198627046,0.7259433932786089,0.99698576,0.7724725585772367,0.9646,0.6962860118014579,0.9645897664425018,0.7248038045251031,0.99674736,0.8253938845879558,0.9552,0.7691773689691079,0.9551223365106718,0.7849185951410408,0.9972152,0.8242146202312945,0.901,0.5452967719541826,0.9000200969704071,0.5773630529436213,0.99557584,0.8261320276141954,0.9626,0.7518222839291913,0.962573518518763,0.7713710451563898,0.99690096,0.824904975113405,0.9364,0.7535577924331829,0.9363137535375907,0.7724286899900399,0.9913502399999999,0.8263172985729725,1.0,0.6244359597362027,1.0,0.6598969061807053,1.0,0.7598550181227346
4,0.05,0.9758,0.6827490454703228,0.9757998828714332,0.7126783099536503,0.9973056,0.7546762537035812,0.97,0.6945505032974661,0.9699937779097872,0.7232844338867472,0.99722736,0.8200761669497194,0.9554,0.7660534536619229,0.9553234261394661,0.7821019828657291,0.99759712,0.8203246652991905,0.9028,0.5341895175286359,0.9018729109631138,0.5654657100271008,0.9961641600000001,0.8185837064484587,0.9634,0.7521693856299896,0.9633725015392556,0.7714106500399041,0.9973316799999999,0.8206724159480066,0.9372,0.7594585213467546,0.937099358974359,0.7776929601544481,0.9924267200000001,0.8250020218060978,1.0,0.6043040610898993,1.0,0.641935363691572,1.0,0.750277538837057
4,2.5,1.0,0.7466157584172163,1.0,0.6935279071959557,1.0,0.5121631854841674,0.9998,0.5345366192294342,0.9997999999920001,0.5782164421817714,1.0,0.5833270841144857,0.9924,0.7611940298507462,0.9923995609986432,0.7065452845215603,1.0,0.6012924854981363,0.921,0.35959736202707393,0.9205038646190878,0.3514878933995986,1.0,0.589308689355007,0.9982,0.7403679278028462,0.9981999941679813,0.7069403351616916,1.0,0.6022629524250644,0.9192,0.35994446372787225,0.9186690193062034,0.35169947970189547,1.0,0.5950910547946212,1.0,0.7244012495661228,1.0,0.6952129501240777,1.0,0.5425748252056728
4,0.5,0.997,0.5866018743491843,0.9969999797198631,0.6227185205162333,0.99981248,0.7295418954983568,0.9952,0.6213120444290177,0.9951999623677049,0.6562959821085204,0.9999616,0.7904320783431482,0.9704,0.7178063172509546,0.970374042921446,0.7419174094985608,0.99997344,0.7865752075108259,0.9072,0.4616452620617841,0.906393879063474,0.4820929439786921,0.99989984,0.7962276774226751,0.9818,0.6983686220062478,0.9817939694344355,0.7259990207858601,0.9999611199999999,0.7883970386054684,0.957,0.7077403679278028,0.956920345719235,0.7336077314542324,0.9993585599999999,0.7950837027724477,1.0,0.5921555015619576,1.0,0.6289915433776297,1.0,0.7524971143312968
5,0.5,0.9971550497866287,0.5900900900900901,0.9971551165297775,0.64924111254471,0.9996832713754648,0.6945485628304079,0.9920747815484657,0.6482391482391482,0.9920747010179976,0.6995409330752691,0.9997161503510946,0.7270361861771086,0.9918715708189393,0.6582719082719083,0.9918705647051984,0.7076683420607447,0.9997389508467575,0.7268232472845254,0.9878073562284089,0.6261261261261262,0.9878081417226986,0.6809736893415865,0.9997187938868236,0.7277102687597822,0.9800853485064012,0.7096642096642096,0.9800710652398418,0.7464682132213465,0.9994914498141263,0.7255832308942762,0.9825238772607193,0.6871416871416871,0.9825150306912559,0.7300617822706023,0.9993339942172655,0.7262663818525013,1.0,0.5982800982800983,1.0,0.656996084032572,1.0,0.701940632368055
5,2.5,1.0,0.5497542997542998,1.0,0.6155499573017607,1.0,0.5607137819156439,1.0,0.47297297297297297,1.0,0.5401224906699865,1.0,0.5887998844621781,1.0,0.6717854217854218,1.0,0.712054391666947,1.0,0.5959719619262572,1.0,0.5866093366093366,1.0,0.647126466585926,1.0,0.5957761521874937,0.9989839463523674,0.7612612612612613,0.9989839287250689,0.7618116587429115,1.0,0.603676386621795,1.0,0.7364864864864865,1.0,0.7505581763000088,1.0,0.6056734444377271,1.0,0.6181408681408681,1.0,0.67152862261542,1.0,0.5542030241353135
5,0.05,0.973785815891079,0.7387387387387387,0.9737874592761478,0.7655388502949478,0.9970047087980174,0.640111440259557,0.9654541759804918,0.7530712530712531,0.9654562987800688,0.7776403034468323,0.9960682362660058,0.7509723313785945,0.9664702296281243,0.7542997542997543,0.9664723316322821,0.7783243967298503,0.9963557207765387,0.7505612316869192,0.9622028043080675,0.7387387387387387,0.9621979156497381,0.7691399239138178,0.9960076001652209,0.7507449502582809,0.9603739077423288,0.7864455364455365,0.9603485632595588,0.7977641272075254,0.9950850061957869,0.752208989111232,0.9561064824222719,0.7708845208845209,0.9561000409130272,0.7881580873246226,0.9941642296571664,0.7532024800327805,1.0,0.6611384111384111,1.0,0.7071950104802547,1.0,0.6932265951944327
5,0.0,0.9776468197520829,0.7473382473382474,0.9776478334339266,0.7724163527855271,0.9980449401073936,0.6628169733121066,0.9615931721194879,0.7614660114660114,0.961594266460293,0.7849961186827575,0.9958146220570013,0.7578501904358866,0.9630156472261735,0.7622850122850123,0.9630172569711806,0.785675878083598,0.9961744733581166,0.7575149964062364,0.9577321682584841,0.7352579852579852,0.9577150912650432,0.7670103392658719,0.9958023957042544,0.758006703880593,0.9571225360699045,0.786036036036036,0.9571044382538058,0.7978846799425903,0.9948156959933911,0.7579140049305093,0.9526519000203211,0.7757985257985258,0.9526503509900288,0.7933473293983285,0.9938555968608014,0.7591939893463381,1.0,0.6482391482391482,1.0,0.6970437175301892,1.0,0.7014411999811915
6,0.0,0.9782,0.7006625650733554,0.9781973618807875,0.7435155184892328,0.9983833599999999,0.7436013025518522,0.9814,0.7096545196403218,0.9813991897487054,0.7507282314754701,0.9987321600000001,0.7786969306136456,0.9652,0.7666824420255561,0.9651643282721507,0.7933739609281332,0.99882992,0.7806335980475342,0.9038,0.5468528159015618,0.9029089331411535,0.6084867659030574,0.99827136,0.7755790140792,0.982,0.7124940842404165,0.9819999279997119,0.7529235737842676,0.99889056,0.7788117868866822,0.9642,0.7380501656412684,0.964194670734792,0.7724903976436439,0.99584032,0.7799263013147638,1.0,0.6171320397539044,1.0,0.6738714081605481,1.0,0.7355854242395765
6,0.05,0.9872,0.706578324656886,0.9871997951967231,0.7470550042413744,0.9991192,0.722688381311931,0.9786,0.695929957406531,0.9785972184945156,0.7397559718722257,0.99862064,0.7742947121170645,0.9666,0.7529578797917653,0.9665695100559515,0.7828508435548456,0.99870384,0.7751781520669817,0.8988,0.5402271651680076,0.8977528418647877,0.6018135810991553,0.9981592,0.7725232924435922,0.9818,0.7016090866067203,0.9817997371882051,0.7443499105919311,0.99878976,0.7741167529904623,0.9606,0.7278750591575959,0.9605965183083577,0.7647250802280994,0.9952500799999999,0.7766871728241885,1.0,0.6114529105537151,1.0,0.6690951618894576,1.0,0.7303487953483664
6,2.5,1.0,0.4761003312825367,1.0,0.5448496162138272,1.0,0.5888145425292804,0.9992,0.3355418835778514,0.9991999994879996,0.3696885683539623,1.0,0.5989709241117819,0.9952,0.5840037860861335,0.9951998894054519,0.6458358069461572,1.0,0.6014700694993946,0.9416,0.2581637482252721,0.9414001416671642,0.25012541582325337,1.0,0.6041567075382487,0.9998,0.463558920965452,0.9997999999920001,0.5298571822140467,1.0,0.6005589369302868,0.997,0.5506389020350213,0.9969999797198631,0.616329289261853,0.9999936,0.6129625064635027,1.0,0.4929010884997634,1.0,0.563872251215545,1.0,0.5690424664045401
6,0.5,0.9974,0.5558447704685282,0.9973999824238811,0.6174301891830966,0.9999648,0.7081928840864138,0.9952,0.5866067203028869,0.9951999930879901,0.6466851798294206,0.9999311999999999,0.7409537065662831,0.974,0.6739233317557974,0.9739824121105867,0.7212367202715981,0.99993984,0.7399091046522238,0.9022,0.45125414103170847,0.9012555248947342,0.5072955259320016,0.9998659200000001,0.7439159088649523,0.9958,0.5989115002366304,0.9957999514474388,0.6578416370579766,0.99994608,0.7405710036486162,0.9786,0.6344060577378136,0.9785909148406219,0.6888046101954409,0.99896352,0.7365265193146939,1.0,0.577141504969238,1.0,0.6381334712285404,1.0,0.7402922615472548
7,2.5,0.9997981021603068,0.7104010876954453,0.9997981017652342,0.6740408294363693,1.0,0.5333311706848676,1.0,0.6142080217539089,1.0,0.6378330835680577,1.0,0.5816916668829315,1.0,0.6879673691366417,1.0,0.6811511269569399,1.0,0.5878960890665145,1.0,0.6954452753229096,1.0,0.6848983854841056,1.0,0.5880784003321828,1.0,0.7256968048946295,1.0,0.6934475215913097,1.0,0.5960404069239353,1.0,0.7355540448674371,1.0,0.6963408378911529,1.0,0.5976325487244699,1.0,0.6910265125764786,1.0,0.667834442274569,1.0,0.5309423091895259
7,0.5,0.9939430648092066,0.6189666893269884,0.9939431872750449,0.6466526356047978,0.9995165103954342,0.7587846780681493,0.9939430648092066,0.6335825968728755,0.9939431685112341,0.6610042732172013,0.9998641663269466,0.8033627020994991,0.9943468604885928,0.6532970768184908,0.9943466636651628,0.6801266584609205,0.9998625356706073,0.802594529364441,0.9943468604885928,0.6410605030591434,0.9943468812296747,0.6683753255299714,0.9998763962494904,0.8029065995380582,0.9921259842519685,0.6624745071380014,0.9921255816885745,0.6887905905325312,0.9997540970240522,0.803365297277658,0.9880880274581062,0.6764106050305915,0.9880854529162093,0.7015917842812941,0.9996968609865471,0.8034314743207122,1.0,0.5887151597552686,1.0,0.619555210017866,1.0,0.7550859003970622
7,0.0,0.9699172218857258,0.7307953772943576,0.9699164394268519,0.7465320332623556,0.9966597635548309,0.7519061583577714,0.9638602866949324,0.7501699524133243,0.9638577763821672,0.7671842025480619,0.9961917651854872,0.8317169698699816,0.9670906521300222,0.756968048946295,0.9670913765383955,0.7727040779496352,0.9965646962902568,0.8310551994394415,0.9658792650918635,0.7494901427600272,0.9658760520999421,0.7667310834624371,0.9965477374643293,0.8310649313575378,0.9616394104583081,0.7651257647858599,0.961639482387713,0.7796009131218326,0.9955047696697922,0.8322055121584097,0.9626488996567737,0.7722637661454793,0.9626461585179433,0.7853778794773157,0.995204076640848,0.8328822048633638,1.0,0.619986403806934,1.0,0.6484201895486735,1.0,0.7539848960631147
